set I := C_XIC VTI C_VUS C_PDF IEFA IEMG C_XSH C_ZHY C_ZFM C_PHR ; 

set J := C_XIC VTI C_VUS C_PDF IEFA IEMG C_XSH C_ZHY C_ZFM C_PHR ;

param n := 10;

param rf := 0.02;

param gamma := 1.0;

param lam := 1.0;

param : cov :=
C_XIC C_XIC 1.0
C_XIC VTI 0.7446901579849537
C_XIC C_VUS 0.7195497252352894
C_XIC C_PDF 0.8183413645502113
C_XIC IEFA 0.6925186959157027
C_XIC IEMG 0.7009694964829811
C_XIC C_XSH -0.07005724234969343
C_XIC C_ZHY 0.5300264919420357
C_XIC C_ZFM -0.2387252386266066
C_XIC C_PHR 0.39455712351138705
VTI C_XIC 0.7446901579849537
VTI VTI 1.0
VTI C_VUS 0.9627938578487948
VTI C_PDF 0.772040944728389
VTI IEFA 0.8279246869092989
VTI IEMG 0.7752128005445926
VTI C_XSH -0.12226349053906288
VTI C_ZHY 0.5518039122604367
VTI C_ZFM -0.2803280217046929
VTI C_PHR 0.4513370843189399
C_VUS C_XIC 0.7195497252352894
C_VUS VTI 0.9627938578487948
C_VUS C_VUS 1.0
C_VUS C_PDF 0.7545057074167786
C_VUS IEFA 0.8042286035663732
C_VUS IEMG 0.75033314330447
C_VUS C_XSH -0.14387122452698659
C_VUS C_ZHY 0.5255827700528385
C_VUS C_ZFM -0.2818188454188753
C_VUS C_PHR 0.477693981813693
C_PDF C_XIC 0.8183413645502113
C_PDF VTI 0.772040944728389
C_PDF C_VUS 0.7545057074167786
C_PDF C_PDF 1.0
C_PDF IEFA 0.7069090212036723
C_PDF IEMG 0.6815037655773692
C_PDF C_XSH -0.06022819583461522
C_PDF C_ZHY 0.5086025845171492
C_PDF C_ZFM -0.12665111898573755
C_PDF C_PHR 0.5597045481796382
IEFA C_XIC 0.6925186959157027
IEFA VTI 0.8279246869092989
IEFA C_VUS 0.8042286035663732
IEFA C_PDF 0.7069090212036723
IEFA IEFA 1.0
IEFA IEMG 0.8416170177234567
IEFA C_XSH -0.09793442775667413
IEFA C_ZHY 0.5276143948191433
IEFA C_ZFM -0.2596507686555732
IEFA C_PHR 0.3639910217803474
IEMG C_XIC 0.7009694964829811
IEMG VTI 0.7752128005445926
IEMG C_VUS 0.75033314330447
IEMG C_PDF 0.6815037655773692
IEMG IEFA 0.8416170177234567
IEMG IEMG 1.0
IEMG C_XSH -0.09812613898171631
IEMG C_ZHY 0.5436260857308657
IEMG C_ZFM -0.20222798789643961
IEMG C_PHR 0.3677421727399877
C_XSH C_XIC -0.07005724234969343
C_XSH VTI -0.12226349053906288
C_XSH C_VUS -0.14387122452698659
C_XSH C_PDF -0.06022819583461522
C_XSH IEFA -0.09793442775667413
C_XSH IEMG -0.09812613898171631
C_XSH C_XSH 1.0
C_XSH C_ZHY -0.042854018523366476
C_XSH C_ZFM 0.43327034142004717
C_XSH C_PHR 0.051479455166155486
C_ZHY C_XIC 0.5300264919420357
C_ZHY VTI 0.5518039122604367
C_ZHY C_VUS 0.5255827700528385
C_ZHY C_PDF 0.5086025845171492
C_ZHY IEFA 0.5276143948191433
C_ZHY IEMG 0.5436260857308657
C_ZHY C_XSH -0.042854018523366476
C_ZHY C_ZHY 1.0
C_ZHY C_ZFM -0.13572829621901394
C_ZHY C_PHR 0.3173208450968926
C_ZFM C_XIC -0.2387252386266066
C_ZFM VTI -0.2803280217046929
C_ZFM C_VUS -0.2818188454188753
C_ZFM C_PDF -0.12665111898573755
C_ZFM IEFA -0.2596507686555732
C_ZFM IEMG -0.20222798789643961
C_ZFM C_XSH 0.43327034142004717
C_ZFM C_ZHY -0.13572829621901394
C_ZFM C_ZFM 1.0
C_ZFM C_PHR 0.011110325923725892
C_PHR C_XIC 0.39455712351138705
C_PHR VTI 0.4513370843189399
C_PHR C_VUS 0.477693981813693
C_PHR C_PDF 0.5597045481796382
C_PHR IEFA 0.3639910217803474
C_PHR IEMG 0.3677421727399877
C_PHR C_XSH 0.051479455166155486
C_PHR C_ZHY 0.3173208450968926
C_PHR C_ZFM 0.011110325923725892
C_PHR C_PHR 1.0
; 

param rbar :=
C_XIC 0.000142295965134
VTI 0.00047564018496
C_VUS 0.00045829923794
C_PDF 0.000118299951183
IEFA 0.000334646440565
IEMG 0.00041927049435
C_XSH -0.0000691980204023
C_ZHY -0.0000779705692052
C_ZFM -0.000117706727464
C_PHR -0.00028297876133
;
